Temperature (°C),Humidity (%),Light Intensity (lux),UV Index,UV_RISK_LEVEL
27.48321008,81.41142548,299.6682307,7.267365805,HIGH
27.50783319,97.45565175,588.7177025,10.49730975,HIGH
27.54701065,94.09362624,1097.328355,9.01274322,HIGH
27.61255494,87.92236173,1320.395443,10.60676207,HIGH
27.73987637,70.22898765,1750.514196,9.630720157,HIGH
27.81816999,95.6705245,1292.345606,5.190744491,HIGH
27.81969133,35.1835023,1095.329335,7.432639876,HIGH
27.86416736,42.02835046,975.9760391,5.059106791,HIGH
27.93898626,57.56501725,2467.488099,6.638749366,HIGH
28.16633248,43.63112904,883.0513567,12.98765816,HIGH
28.27488541,73.31896023,1179.731369,9.143099654,HIGH
28.31435761,41.80501456,1789.926102,8.899696919,HIGH
28.34492418,10.42219281,953.8602763,14.32611066,HIGH
28.35135585,19.44361887,24.68834219,14.61250632,HIGH
28.49217845,23.63941167,2204.656641,9.94717452,HIGH
28.54067787,63.35599872,251.7748369,10.75887303,HIGH
28.68715182,68.48152464,999.7371551,8.70759116,HIGH
28.71822929,23.38264849,918.1707201,14.00078275,HIGH
28.86640702,28.13140182,1492.993721,9.737793566,HIGH
29.02278236,81.93672837,358.3395122,14.15841527,HIGH
29.02825339,28.09821518,2608.51436,8.630085903,HIGH
29.10497636,87.15929697,1292.804591,13.36928571,HIGH
29.27445841,81.75345836,2042.742223,6.983479151,HIGH
29.27820954,61.66841042,1474.06664,9.632911133,HIGH
29.37865173,31.17693826,1916.242915,8.681526956,HIGH
29.40807683,80.31850107,468.6317866,10.42974356,HIGH
29.4083866,70.02450537,214.1585764,10.54705597,HIGH
29.44063523,88.10913079,1032.536299,2.519916592,HIGH
29.47604626,84.30013849,656.1600867,10.75339382,HIGH
29.48031639,27.08313884,1537.315796,9.946803784,HIGH
29.78485936,14.93514648,1438.824805,2.73551818,HIGH
29.99712162,42.81119614,501.8268959,5.574294443,HIGH
30.04968948,91.31073253,1339.072783,10.7954643,HIGH
30.30929336,96.23352017,132.1285237,2.597368558,HIGH
30.460473,53.16998516,720.9290957,2.042240375,HIGH
30.55386059,45.58864253,1125.263524,14.91971555,HIGH
30.55961526,17.57001151,2354.780089,6.838582317,HIGH
30.71876331,50.24472259,329.2658097,11.42578024,HIGH
30.7223501,15.76236935,848.4497871,5.170009435,HIGH
30.82037783,66.32131596,406.1296656,10.13952926,HIGH
30.88183714,97.36665728,667.2365884,11.88484644,HIGH
30.93001351,65.24391029,788.3704329,9.315119153,HIGH
30.97414977,72.55869485,494.6459881,7.815957194,HIGH
31.06571043,63.82144535,1650.601412,6.286517366,HIGH
31.1356506,77.65494024,1134.001007,8.432089409,HIGH
31.28557577,17.09449291,881.2797286,14.79630888,HIGH
31.29279129,98.98073698,2583.263034,9.02322013,HIGH
31.39010593,14.44913108,322.6435506,12.56516134,HIGH
31.39464284,40.91284672,1456.148928,2.634294607,HIGH
31.56962364,10.80143739,283.7414205,12.51393746,HIGH
31.64579632,89.0476103,462.5987965,2.049086207,HIGH
31.66901626,22.72200705,1070.308458,14.30031177,HIGH
31.69617025,56.68012674,683.3345904,8.86542933,HIGH
31.75132806,42.60102993,306.3106856,12.39646955,HIGH
31.78807524,42.08868524,1192.320905,2.771071526,HIGH
31.88881341,81.88688465,1000.95531,10.98856058,HIGH
31.89602689,60.19566427,558.375327,7.632250727,HIGH
32.1176416,41.11535819,70.97619976,12.33294332,HIGH
32.15358952,33.81869642,1205.31118,10.56105531,HIGH
32.17261401,77.74436889,999.3627966,7.091288834,HIGH
32.27085178,70.76893378,470.2213889,13.43741861,HIGH
32.32631268,80.66676694,525.2135887,14.37681317,HIGH
32.33969801,48.43064798,814.8568121,5.960175627,HIGH
32.51659156,67.59004078,690.8717586,2.09621636,HIGH
32.55790023,35.08799554,1424.436208,8.079125324,HIGH
32.76591034,73.37868324,229.9561178,12.13870976,HIGH
32.85577916,23.25660645,369.6191648,5.415192287,HIGH
32.90302019,33.60441864,1111.83486,7.395196828,HIGH
32.97609972,76.89904466,1403.809558,5.326573549,HIGH
33.02263414,25.69594225,1379.11166,9.014917057,HIGH
33.15473636,63.91229224,1201.326217,5.755658219,HIGH
33.18019628,48.41695153,850.8076064,14.15192615,HIGH
33.22235362,37.01851702,1250.91579,10.33641959,HIGH
33.38499191,29.88245484,1926.40381,6.046593869,HIGH
33.40662231,26.37426493,1196.900229,12.17606547,HIGH
33.44584468,33.97192365,1117.662168,14.59794891,HIGH
33.48507952,73.19792691,830.4056546,11.92165861,HIGH
33.53195302,97.73182164,519.7241044,14.34340059,HIGH
33.63777852,12.59961761,819.8827839,5.530084712,HIGH
33.82297129,96.0877824,625.9981536,8.428393672,HIGH
33.88072715,79.1597069,1839.696297,8.588806525,HIGH
33.88782442,92.96316043,1465.538087,13.52747152,HIGH
33.9283797,91.82218409,1335.812184,10.38200781,HIGH
33.96127939,65.66478902,403.5948883,10.19746356,HIGH
34.00617144,44.32016954,187.8036006,5.607661208,HIGH
34.07351292,14.37695158,2085.698416,8.621192033,HIGH
34.15730395,28.52199979,957.104187,10.14375,HIGH
34.1751232,89.26532898,2627.735388,9.439760748,HIGH
34.32116523,82.07045962,675.2494178,2.683236877,HIGH
34.39583529,98.7556696,1831.719317,8.603829894,HIGH
34.41886657,67.95239118,1275.270088,5.594386035,HIGH
34.46872086,37.65108469,266.9542542,12.00815707,HIGH
34.47314198,25.08197645,939.0279025,12.26879187,HIGH
34.48551333,89.35305854,2580.222063,9.038305776,HIGH
34.51629172,71.25910069,64.77273147,14.29546457,HIGH
34.58804415,60.21053003,286.1694877,10.86719649,HIGH
34.63208481,10.45773381,700.9498557,5.161575958,HIGH
34.72523467,59.65418095,117.2629623,11.47437799,HIGH
34.73993971,82.90685811,2033.976182,6.849196906,HIGH
34.8813331,48.11808419,301.4277332,2.178139676,HIGH
35.17114956,85.58056861,1706.277376,9.879999257,HIGH
35.2521216,95.79540543,1795.946721,8.450413662,HIGH
35.42453194,12.03561126,1014.483062,12.61525799,HIGH
35.42620438,87.57878546,616.9897475,8.202790473,HIGH
35.4497802,12.13615255,612.1843029,8.818445923,HIGH
35.6520424,20.14896608,1290.60491,9.936208095,HIGH
35.65768805,71.21425266,2574.192823,6.689241516,HIGH
35.71802015,67.80866352,2424.708208,6.33546317,HIGH
35.73821746,95.24859286,350.5264656,5.563605195,HIGH
35.74141529,99.9715861,638.1227409,12.91362654,HIGH
35.82816096,56.72506669,743.5064907,7.865344571,HIGH
35.8872535,86.07017718,1874.371241,8.459322733,HIGH
35.89130694,92.71309675,1005.92425,5.183989505,HIGH
35.8959365,22.90726796,1046.591363,10.19499762,HIGH
36.17031506,61.4277578,503.3430535,12.71853219,HIGH
36.32274105,22.29241533,250.3258277,13.99983576,HIGH
36.40802185,36.06925622,463.6939586,14.53068086,HIGH
36.5108959,63.06500587,981.3116099,10.38118203,HIGH
36.52154206,82.75901878,1290.235539,10.00571521,HIGH
36.52868025,31.82415046,1822.707683,8.966640267,HIGH
36.68374706,60.05459928,840.9128643,14.65935044,HIGH
36.7161412,55.2447671,1699.187611,9.648142091,HIGH
36.83128288,62.89124254,1289.442601,7.27189385,HIGH
36.83695417,16.33195596,601.8297337,8.239419642,HIGH
36.97990278,28.70274744,1318.024198,11.74877454,HIGH
37.0375289,32.05228476,1030.010243,12.34376286,HIGH
37.05806271,63.84040187,1775.118596,9.950462123,HIGH
37.09214337,67.15159894,172.9749369,5.687312984,HIGH
37.13305501,75.69815472,1210.037394,5.011344101,HIGH
37.14387023,69.97716641,409.0232,5.305642914,HIGH
37.21050171,42.70852366,934.2609566,9.079739193,HIGH
37.23701976,51.78916333,1145.509285,9.074481926,HIGH
37.27237805,33.75419133,305.2682332,7.075096448,HIGH
37.28023889,66.93477889,1301.922486,10.63676079,HIGH
37.38840513,57.04813737,2457.467934,6.939778854,HIGH
37.38942914,18.84575037,890.540453,14.11775765,HIGH
37.40584717,76.6739182,2079.960989,6.078529895,HIGH
37.539253,39.47223267,506.0736301,14.22964285,HIGH
37.72854272,91.5511567,698.9382908,2.164307785,HIGH
37.73239695,83.17212361,329.7349531,11.38425395,HIGH
37.86685821,22.87845572,363.8768573,2.169903442,HIGH
37.88412295,62.00225203,1105.94532,2.88803002,HIGH
37.94796545,77.58139456,1433.146128,7.577965445,HIGH
38.08748686,84.5401753,2250.263795,9.840485485,HIGH
38.09352373,26.98308963,981.6561077,2.403573399,HIGH
38.09371326,32.45996507,258.3567926,2.93217229,HIGH
38.53768134,57.51601721,1182.422545,5.597231854,HIGH
38.57253029,17.55557849,598.6588108,9.115934707,HIGH
38.64918591,85.20260586,1478.604753,14.55413501,HIGH
38.71865174,48.46466198,796.0996761,11.40122865,HIGH
38.72766739,52.26321629,98.7029965,12.62483188,HIGH
38.73581405,30.38508041,1268.628037,10.38960975,HIGH
38.81034983,89.12546065,1041.499419,9.548834205,HIGH
38.9787953,84.13387868,870.3743742,13.97323166,HIGH
39.01914182,44.98999863,302.351184,7.752274972,HIGH
39.04487416,10.69932457,238.2206267,13.21023687,HIGH
39.08170239,74.28126234,1057.489847,7.54321165,HIGH
39.16556778,74.34294306,2313.571065,6.363970078,HIGH
39.21289377,95.91301902,1786.256359,6.110523497,HIGH
39.47588502,64.54023937,165.0022782,14.00584824,HIGH
39.65759403,87.92029029,551.2379697,12.50375855,HIGH
39.89534634,37.33274932,339.8600053,12.78410017,HIGH
39.99842102,42.54210903,673.4491771,2.62149877,HIGH
40.07835996,54.94137255,146.691651,2.783783682,HIGH
40.09483042,42.62672345,1065.866658,5.23192485,HIGH
40.10412157,98.69727627,1211.397657,10.25894588,HIGH
40.24103302,46.8022088,2150.95591,8.208270504,HIGH
40.30332125,73.5790475,773.7092866,12.3002261,HIGH
40.30994471,58.4257392,337.2722517,10.12200481,HIGH
40.39250621,96.31592921,1388.332744,13.03671835,HIGH
40.47518001,96.32345274,896.4285112,7.732667477,HIGH
40.57825967,85.88065217,1141.29223,12.83393323,HIGH
40.63798455,45.28956276,1518.412702,6.921360403,HIGH
40.81023927,64.14984206,530.2432564,10.24145406,HIGH
40.86475327,84.43886777,1417.467834,13.11554177,HIGH
40.86655098,31.50092434,430.127568,10.47035623,HIGH
40.9389942,43.74856665,612.9146471,5.378781651,HIGH
40.97756664,45.99585473,2166.486246,8.855605346,HIGH
40.97783921,38.45075074,847.2119802,10.77863029,HIGH
41.02012347,55.21500043,346.1103801,14.15644384,HIGH
41.06990695,35.06720153,1413.971048,5.049776187,HIGH
41.11709937,84.15960967,1462.837834,13.66146631,HIGH
41.15634386,52.70582395,1407.194519,9.61396948,HIGH
41.20943432,57.7438046,1117.335932,11.07686845,HIGH
41.36291131,23.42568804,598.3270303,10.34935418,HIGH
41.37574988,33.73820237,1165.070096,10.74763555,HIGH
41.45583509,93.47789293,405.1585362,11.97032854,HIGH
41.57231644,28.73911685,482.3342429,12.57480008,HIGH
41.58359143,25.6579288,1593.627908,6.340634131,HIGH
41.79234518,25.96811839,231.6996806,14.60584001,HIGH
41.80135022,11.38035884,468.6189401,5.489114005,HIGH
41.82398504,19.1220889,1265.980907,5.622998467,HIGH
41.90497867,45.01606661,668.8552402,9.365136172,HIGH
41.90533991,57.41744895,2449.565945,6.736558089,HIGH
42.0060169,43.59028293,1655.019203,8.658388581,HIGH
42.20698493,64.00331478,1006.490547,10.5790587,HIGH
42.26969265,48.58062349,805.5398726,9.700828152,HIGH
42.3795142,70.55984327,1338.603109,11.81309634,HIGH
42.53022197,14.92741353,1278.660249,5.529596095,HIGH
42.62154571,31.97095297,1589.687366,6.010544481,HIGH
42.67372912,31.65229056,1124.594763,10.48648063,HIGH
42.70863387,97.68432433,895.7974898,13.5198477,HIGH
42.86532129,75.01957973,1752.333781,6.796198069,HIGH
42.91179627,63.68975924,916.1052703,7.048537067,HIGH
43.02336731,64.3953232,572.8532126,7.904410791,HIGH
43.12132301,15.79344963,87.4445894,14.72640002,HIGH
43.15576942,22.69375751,612.3101313,8.543333491,HIGH
43.17022205,70.52493756,77.33968993,12.56485949,HIGH
43.17883462,40.60088622,878.4465407,14.99492566,HIGH
43.2257564,79.24309585,947.4951374,12.75179711,HIGH
43.27611699,18.03920902,1140.808934,8.056302782,HIGH
43.3089721,61.24654773,102.1914007,5.065917307,HIGH
43.41788782,88.40471414,1031.923886,2.402376184,HIGH
43.44079343,58.53913371,1764.897284,8.099661702,HIGH
43.64774267,29.23379789,730.7012154,10.63394399,HIGH
43.85378729,71.29642453,456.8088993,14.73677365,HIGH
43.88152838,79.42968774,679.5778284,14.39024137,HIGH
43.89659445,13.96563497,824.513666,2.58467215,HIGH
44.10924756,52.70479724,1033.69272,9.63229575,HIGH
44.13376861,54.03144745,1338.015446,8.142563946,HIGH
44.38941318,44.15222123,226.8749848,12.69250853,HIGH
44.45752278,13.50894079,2468.549532,8.742792048,HIGH
44.74656479,80.77056358,270.521414,13.77855464,HIGH
44.79456086,20.9070717,1489.673881,13.61934508,HIGH
44.94219144,61.1299939,1146.723064,11.20794682,HIGH
45.13397521,38.9647188,301.4015152,13.69062228,HIGH
45.51611384,51.1201524,1432.250607,7.481197787,HIGH
45.59306224,80.8049463,1172.114829,2.057021345,HIGH
45.64550822,17.96180945,2480.754515,9.990091618,HIGH
45.91143406,31.62928054,928.8042145,13.65728495,HIGH
46.04962323,55.73579597,762.8048114,11.73336646,HIGH
46.15353035,96.19453595,1458.09164,13.96628106,HIGH
46.18252069,87.10664388,2314.974548,8.243471476,HIGH
46.18602212,54.70338902,551.0310819,9.098680679,HIGH
46.28173045,38.64866429,221.3569951,13.37277004,HIGH
46.33483386,51.51028161,1166.592069,11.65374927,HIGH
46.33539818,14.20373315,597.8641778,11.68785448,HIGH
46.33939245,97.11351451,2526.158392,9.334486834,HIGH
46.44477531,34.58067205,1689.3543,6.371059143,HIGH
46.50812082,15.18396281,525.6826663,7.276817534,HIGH
46.6097181,82.14493345,755.6541279,10.02996485,HIGH
46.87875646,58.7057616,2570.348862,6.736926434,HIGH
46.97312118,36.98858746,1329.92428,12.07134995,HIGH
47.01321027,27.32506096,1159.253768,5.600451567,HIGH
47.02637922,63.57432762,1317.029717,11.73149347,HIGH
47.25532713,97.87114124,2235.863473,8.256872389,HIGH
47.36890144,46.84473948,829.0919236,11.20852073,HIGH
47.45395437,41.37869576,1107.596258,12.95420381,HIGH
47.49429414,56.39272807,1591.499785,8.305836213,HIGH
47.50577232,98.16887412,1314.436754,11.68622532,HIGH
47.90072734,68.2761787,768.7899219,12.26365289,HIGH
47.91535155,11.78697873,1207.063656,5.331629813,HIGH
48.02163555,40.84481571,615.9049866,11.59790562,HIGH
48.08047083,90.30442051,259.4403851,7.550039217,HIGH
48.22276374,94.56643819,322.1346666,5.332728957,HIGH
48.47321065,42.54884838,404.6011568,13.70342041,HIGH
48.52426952,56.83464733,62.97216179,5.273921772,HIGH
48.52485663,51.96942441,22.08245999,13.91196559,HIGH
48.55141116,50.78605995,374.8466529,7.673964664,HIGH
48.56619216,42.22478661,1024.008279,5.240140375,HIGH
48.61016345,95.99767926,638.5689761,2.287456683,HIGH
48.61077123,13.73530904,1307.03385,5.225061005,HIGH
48.95308132,56.39775953,1344.418428,13.52386313,HIGH
49.16771601,45.04072011,749.7666387,2.40385029,HIGH
49.23263759,82.85510053,649.551765,14.23666824,HIGH
49.23430986,44.06220443,823.5018469,5.183267423,HIGH
49.36745822,52.29748232,1112.393778,10.55412962,HIGH
49.41470905,42.8045252,323.5831849,11.32925112,HIGH
49.49437887,92.13647314,611.1281822,11.52228324,HIGH
49.5300708,54.91000513,1475.389912,13.75806294,HIGH
49.63324426,67.59467068,1122.072384,11.84126822,HIGH
49.80892306,58.18567605,857.75506,5.554126063,HIGH
49.81794775,54.50716288,1453.050115,10.69144041,HIGH
49.85993289,56.35716458,809.297557,12.19345371,HIGH
49.99010959,91.62467725,1149.566859,14.74065776,HIGH
10.00987334,84.5257027,71.22758934,3.434638242,LOW
10.17150233,14.2703811,299.3869217,3.850704724,LOW
10.3313234,79.10410796,1323.39155,0.783224532,LOW
10.77586987,89.20071662,1239.608608,1.202932228,LOW
10.81867945,96.20104482,972.3958694,1.52403267,LOW
11.2450353,42.76898623,101.781386,4.409210036,LOW
11.51974591,18.69844502,89.20150078,4.254833154,LOW
11.74144911,38.39309584,1073.308584,0.632261341,LOW
11.74694629,83.86729309,186.7999182,3.661342349,LOW
11.96728376,10.62909674,1075.496387,0.602350518,LOW
11.97031154,16.07621862,244.0882412,4.309349225,LOW
12.49583659,52.90028946,1448.65615,0.795210469,LOW
12.6298401,55.15308346,339.266986,1.546752949,LOW
12.79353019,95.08934266,373.2301717,0.137043141,LOW
13.37126311,31.73318593,150.7872317,3.543056671,LOW
14.67021511,46.69701268,460.4367721,0.649902364,LOW
